User-agent: *
Disallow: /admin/
Disallow: /private/
Disallow: /temp/
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /uploads/
Disallow: /backup/
Disallow: /cache/
Disallow: /config/
Disallow: /logs/
Disallow: /vendor/
Disallow: /node_modules/
Disallow: /dist/
Disallow: /build/
Disallow: /public/
Disallow: /assets/
Disallow: /fonts/
Disallow: /images/
Disallow: /scripts/
Disallow: /styles/
Disallow: /api/
Disallow: /ajax/
Disallow: /search/
Disallow: /404.html
Disallow: /500.html
Disallow: /login.html
Disallow: /register.html
Disallow: /terms.html
Disallow: /privacy.html

Sitemap: https://nguyen-tri-nhan.github.io/sitemap.xml
